algorithm_name,dataset_name,flow/samples,execution_time_fit,execution_time_predict,AUPRIN,AUPROUT,AUROC,indices_drawing,first_above_90,first_above_95,first_above_99
OC-SVM,TrainDay0_PortScan,samples,0h 1m 34s,0h 0m 4s,0.49926936078835726,0.6295401709168715,0.5691701321943327,1,2,3,4
OC-SVM,TrainDay0_Dos,samples,0h 1m 34s,0h 0m 10s,0.7229208536777912,0.5709721629081821,0.6313720638369256,1,2,3,4
OC-SVM,TrainDay012_TestDay34,samples,0h 6m 9s,0h 1m 17s,0.8467221402030646,0.2653083469561553,0.37923733392605,1,3,4,6
OC-SVM,TrainDay0_TestDay1234,samples,0h 1m 34s,0h 1m 7s,0.8731173880139764,0.2795214820407215,0.5691659329131633,1,4,6,8
OC-SVM,TrainDay0_FTPPatator,samples,0h 1m 34s,0h 0m 4s,0.9788380257975495,0.13182001065083618,0.7422188809042931,95,32,41,63
OC-SVM,TrainDay0_Web,samples,0h 1m 34s,0h 0m 2s,0.9735491297245514,0.06961294097075031,0.6453659581700174,46,44,57,88
OC-SVM,TrainDay0_TestBotnet,samples,0h 1m 34s,0h 0m 1s,0.9967210266373143,0.03792374528319863,0.742244008160358,1,180,201,201
OC-SVM,TrainDay0_DDos,samples,0h 1m 34s,0h 0m 5s,0.41627293932906034,0.6489183327011104,0.4618856320365121,1,2,2,3
OC-SVM,TrainDay0123_TestDay4,samples,0h 13m 24s,0h 0m 55s,0.7413619456233405,0.28743685476620573,0.2898483707685113,1,3,3,5
OC-SVM,TrainDay0_Infiltration,samples,0h 1m 34s,0h 0m 4s,0.9106742091924731,0.38505937327590445,0.7423700006392469,163,6,8,12
OC-SVM,TrainDay0_Heartbleed,samples,0h 1m 34s,0h 0m 0s,0.9923044855328713,0.10217406095806222,0.8037199292469286,3,26,34,52
OC-SVM,TrainDay0_SSHPatator,samples,0h 1m 34s,0h 0m 4s,0.9476001876056067,0.12216350541448445,0.6268914137885795,1668,24,30,47
OC-SVM,TrainDay01_TestDay234,samples,0h 7m 2s,0h 1m 25s,0.8285564523640231,0.23429534421415008,0.3581986723422672,1,4,5,7
OC-SVM,TrainDay0_Heartbleed,flows,0h 1m 34s,0h 0m 0s,0.9972162254289284,0.0,0.0,13,201,201,201
OC-SVM,TrainDay0_Web,flows,0h 1m 34s,0h 0m 2s,0.9891837142991572,0.06058294115178496,0.7514161266181006,37,61,80,122
OC-SVM,TrainDay012_TestDay34,flows,0h 6m 9s,0h 1m 17s,0.7506712379960867,0.39630595926302564,0.51663817630527,1,3,4,5
OC-SVM,TrainDay0123_TestDay4,flows,0h 13m 24s,0h 0m 55s,0.6125874047917959,0.4494924125124895,0.440105032247582,1,2,3,4
OC-SVM,TrainDay0_DDos,flows,0h 1m 34s,0h 0m 5s,0.46157789129002824,0.720499316738981,0.5526287711669228,1,2,2,3
OC-SVM,TrainDay0_Infiltration,flows,0h 1m 34s,0h 0m 4s,0.7881823526973698,0.5320683049784289,0.6922397611548118,48,3,4,6
OC-SVM,TrainDay0_PortScan,flows,0h 1m 34s,0h 0m 4s,0.28384410925690146,0.7868989853017118,0.5444477303548388,1,2,2,3
OC-SVM,TrainDay0_FTPPatator,flows,0h 1m 34s,0h 0m 4s,0.9902348802411661,0.08055054905725323,0.7862255059172717,442,58,75,115
OC-SVM,TrainDay01_TestDay234,flows,0h 7m 2s,0h 1m 25s,0.7456104080347993,0.3675250053946913,0.4621034897713204,1,3,3,5
OC-SVM,TrainDay0_SSHPatator,flows,0h 1m 34s,0h 0m 4s,0.9883479146256768,0.043364196759329746,0.7018153468826113,496,74,97,148
